Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","New Food Balances","2","Afghanistan","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","1.91","Fc","Calculated data"
"FBS","New Food Balances","2","Afghanistan","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","1.53","Fc","Calculated data"
"FBS","New Food Balances","3","Albania","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","12.59","Fc","Calculated data"
"FBS","New Food Balances","3","Albania","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","16.36","Fc","Calculated data"
"FBS","New Food Balances","4","Algeria","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","6.64","Fc","Calculated data"
"FBS","New Food Balances","4","Algeria","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","6.38","Fc","Calculated data"
"FBS","New Food Balances","7","Angola","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","13.19","Fc","Calculated data"
"FBS","New Food Balances","7","Angola","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","10.56","Fc","Calculated data"
"FBS","New Food Balances","8","Antigua and Barbuda","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","54.99","Fc","Calculated data"
"FBS","New Food Balances","8","Antigua and Barbuda","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","54.1","Fc","Calculated data"
"FBS","New Food Balances","9","Argentina","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","42.24","Fc","Calculated data"
"FBS","New Food Balances","9","Argentina","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","42.24","Fc","Calculated data"
"FBS","New Food Balances","1","Armenia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","13.11","Fc","Calculated data"
"FBS","New Food Balances","1","Armenia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","16.06","Fc","Calculated data"
"FBS","New Food Balances","10","Australia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","47.21","Fc","Calculated data"
"FBS","New Food Balances","10","Australia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","47.65","Fc","Calculated data"
"FBS","New Food Balances","11","Austria","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","18.86","Fc","Calculated data"
"FBS","New Food Balances","11","Austria","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","18.2","Fc","Calculated data"
"FBS","New Food Balances","52","Azerbaijan","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","11.88","Fc","Calculated data"
"FBS","New Food Balances","52","Azerbaijan","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","13.11","Fc","Calculated data"
"FBS","New Food Balances","12","Bahamas","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","39.62","Fc","Calculated data"
"FBS","New Food Balances","12","Bahamas","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","43.17","Fc","Calculated data"
"FBS","New Food Balances","16","Bangladesh","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","1.45","Fc","Calculated data"
"FBS","New Food Balances","16","Bangladesh","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","1.5","Fc","Calculated data"
"FBS","New Food Balances","14","Barbados","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","50","Fc","Calculated data"
"FBS","New Food Balances","14","Barbados","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","46.78","Fc","Calculated data"
"FBS","New Food Balances","57","Belarus","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","27.93","Fc","Calculated data"
"FBS","New Food Balances","57","Belarus","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","27.98","Fc","Calculated data"
"FBS","New Food Balances","255","Belgium","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","11.37","Fc","Calculated data"
"FBS","New Food Balances","255","Belgium","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","12.65","Fc","Calculated data"
"FBS","New Food Balances","23","Belize","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","25.81","Fc","Calculated data"
"FBS","New Food Balances","23","Belize","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","25.69","Fc","Calculated data"
"FBS","New Food Balances","53","Benin","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","18.21","Fc","Calculated data"
"FBS","New Food Balances","53","Benin","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","14.4","Fc","Calculated data"
"FBS","New Food Balances","19","Bolivia (Plurinational State of)","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","35.21","Fc","Calculated data"
"FBS","New Food Balances","19","Bolivia (Plurinational State of)","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","36","Fc","Calculated data"
"FBS","New Food Balances","80","Bosnia and Herzegovina","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","16.15","Fc","Calculated data"
"FBS","New Food Balances","80","Bosnia and Herzegovina","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","16.7","Fc","Calculated data"
"FBS","New Food Balances","20","Botswana","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","3.04","Fc","Calculated data"
"FBS","New Food Balances","20","Botswana","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","3.39","Fc","Calculated data"
"FBS","New Food Balances","21","Brazil","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","46.16","Fc","Calculated data"
"FBS","New Food Balances","21","Brazil","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","48.03","Fc","Calculated data"
"FBS","New Food Balances","27","Bulgaria","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","21.72","Fc","Calculated data"
"FBS","New Food Balances","27","Bulgaria","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","22.06","Fc","Calculated data"
"FBS","New Food Balances","233","Burkina Faso","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","2.46","Fc","Calculated data"
"FBS","New Food Balances","233","Burkina Faso","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","2.27","Fc","Calculated data"
"FBS","New Food Balances","35","Cabo Verde","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","17.39","Fc","Calculated data"
"FBS","New Food Balances","35","Cabo Verde","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","17.62","Fc","Calculated data"
"FBS","New Food Balances","115","Cambodia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","1.66","Fc","Calculated data"
"FBS","New Food Balances","115","Cambodia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","2.34","Fc","Calculated data"
"FBS","New Food Balances","32","Cameroon","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","3.24","Fc","Calculated data"
"FBS","New Food Balances","32","Cameroon","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2017","2017","kg","3.16","Fc","Calculated data"
"FBS","New Food Balances","33","Canada","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2015","2015","kg","37.88","Fc","Calculated data"
