Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"QL","Élevage primaire","2","Afghanistan","5510","Production","1058","Viande, volaille","2017","2017","tonnes","27518","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","202","Afrique du Sud","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1658159","","Donnée officielle"
"QL","Élevage primaire","3","Albanie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","12912","","Donnée officielle"
"QL","Élevage primaire","4","Algérie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","276014","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","79","Allemagne","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1009565","","Donnée officielle"
"QL","Élevage primaire","7","Angola","5510","Production","1058","Viande, volaille","2017","2017","tonnes","26871","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","8","Antigua-et-Barbuda","5510","Production","1058","Viande, volaille","2017","2017","tonnes","96","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","151","Antilles néerlandaises (ex)","5510","Production","1058","Viande, volaille","2017","2017","tonnes","390","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","194","Arabie saoudite","5510","Production","1058","Viande, volaille","2017","2017","tonnes","540258","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","9","Argentine","5510","Production","1058","Viande, volaille","2017","2017","tonnes","2116000","","Donnée officielle"
"QL","Élevage primaire","1","Arménie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","10600","","Donnée officielle"
"QL","Élevage primaire","10","Australie","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1229505","","Donnée officielle"
"QL","Élevage primaire","11","Autriche","5510","Production","1058","Viande, volaille","2017","2017","tonnes","127200","","Donnée officielle"
"QL","Élevage primaire","52","Azerbaïdjan","5510","Production","1058","Viande, volaille","2017","2017","tonnes","104362","","Donnée officielle"
"QL","Élevage primaire","12","Bahamas","5510","Production","1058","Viande, volaille","2017","2017","tonnes","7029","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","13","Bahreïn","5510","Production","1058","Viande, volaille","2017","2017","tonnes","6841","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","16","Bangladesh","5510","Production","1058","Viande, volaille","2017","2017","tonnes","194428","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","14","Barbade","5510","Production","1058","Viande, volaille","2017","2017","tonnes","15805","","Donnée officielle"
"QL","Élevage primaire","57","Bélarus","5510","Production","1058","Viande, volaille","2017","2017","tonnes","460000","F","Estimation FAO"
"QL","Élevage primaire","255","Belgique","5510","Production","1058","Viande, volaille","2017","2017","tonnes","455364","","Donnée officielle"
"QL","Élevage primaire","23","Belize","5510","Production","1058","Viande, volaille","2017","2017","tonnes","19646","","Donnée officielle"
"QL","Élevage primaire","53","Bénin","5510","Production","1058","Viande, volaille","2017","2017","tonnes","14109","","Donnée officielle"
"QL","Élevage primaire","17","Bermudes","5510","Production","1058","Viande, volaille","2017","2017","tonnes","119","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QL","Élevage primaire","18","Bhoutan","5510","Production","1058","Viande, volaille","2017","2017","tonnes","1571","","Donnée officielle"
